"session","0","0","0","0","0",,"0","2678"
"2018/2019","2","1","1","27","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2101"
"2018/2019","2","1","1","30","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2102"
"2018/2019","2","1","1","26","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2103"
"2018/2019","2","1","1","28","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2104"
"2018/2019","2","1","1","11","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2105"
"2018/2019","2","1","1","45","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2106"
"2018/2019","2","1","1","29","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2107"
"2018/2019","2","1","1","20","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2108"
"2018/2019","2","1","1","19","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2109"
"2018/2019","2","1","1","17","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2110"
"2018/2019","2","1","1","16","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2111"
"2018/2019","2","1","1","8","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2112"
"2018/2019","2","1","1","43","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2113"
"2018/2019","2","1","1","5","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2114"
"2018/2019","2","1","1","10","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2115"
"2018/2019","2","1","1","39","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2116"
"2018/2019","2","1","1","6","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2117"
"2018/2019","2","1","1","40","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2118"
"2018/2019","2","1","1","42","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2119"
"2018/2019","2","1","1","41","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2120"
"2018/2019","2","1","1","18","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2121"
"2018/2019","2","1","1","4","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2122"
"2018/2019","2","1","1","7","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2123"
"2018/2019","2","1","1","9","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2124"
"2018/2019","2","1","1","1","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2125"
"2018/2019","2","1","1","13","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2126"
"2018/2019","2","1","1","2","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2127"
"2018/2019","2","1","1","21","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2128"
"2018/2019","2","1","1","22","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2129"
"2018/2019","2","1","1","23","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2130"
"2018/2019","2","1","1","24","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2131"
"2018/2019","2","1","1","25","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2132"
"2018/2019","2","1","1","31","39950","ND OTHER COURSES - MORNING - SCHOOL FEE","2","2133"
"2018/2019","2","1","1","12","39950","ND SHSS - MORNING - SCHOOL FEE","2","2134"
"2018/2019","2","1","1","36","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2135"
"2018/2019","2","1","1","34","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2136"
"2018/2019","2","1","1","33","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2137"
"2018/2019","2","1","1","37","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2138"
"2018/2019","2","1","1","38","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2139"
"2018/2019","2","1","1","32","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2140"
"2018/2019","2","1","1","35","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2141"
"2018/2019","2","1","1","3","37450","ND OTHER COURSES - MORNING - SCHOOL FEE","3","2142"
"2018/2019","2","2","1","31","24550","ND OTHER COURSES - MORNING - SCHOOL FEE","4","2143"
"2018/2019","2","2","1","20","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2144"
"2018/2019","2","2","1","19","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2145"
"2018/2019","2","2","1","17","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2146"
"2018/2019","2","2","1","16","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2147"
"2018/2019","2","2","1","8","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2148"
"2018/2019","2","2","1","43","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2149"
"2018/2019","2","2","1","5","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2150"
"2018/2019","2","2","1","10","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2151"
"2018/2019","2","2","1","39","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2152"
"2018/2019","2","2","1","27","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2153"
"2018/2019","2","2","1","30","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2154"
"2018/2019","2","2","1","26","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2155"
"2018/2019","2","2","1","28","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2156"
"2018/2019","2","2","1","11","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2157"
"2018/2019","2","2","1","45","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2158"
"2018/2019","2","2","1","29","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2159"
"2018/2019","2","2","1","6","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2160"
"2018/2019","2","2","1","40","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2161"
"2018/2019","2","2","1","42","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2162"
"2018/2019","2","2","1","41","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2163"
"2018/2019","2","2","1","18","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2164"
"2018/2019","2","2","1","4","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2165"
"2018/2019","2","2","1","7","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2166"
"2018/2019","2","2","1","9","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2167"
"2018/2019","2","2","1","1","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2168"
"2018/2019","2","2","1","13","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2169"
"2018/2019","2","2","1","2","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2170"
"2018/2019","2","2","1","21","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2171"
"2018/2019","2","2","1","22","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2172"
"2018/2019","2","2","1","23","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2173"
"2018/2019","2","2","1","24","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2174"
"2018/2019","2","2","1","25","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2175"
"2018/2019","2","2","1","12","24550","ND SHSS - MORNING - SCHOOL FEE","4","2176"
"2018/2019","2","2","1","36","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2177"
"2018/2019","2","2","1","34","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2178"
"2018/2019","2","2","1","33","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2179"
"2018/2019","2","2","1","37","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2180"
"2018/2019","2","2","1","38","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2181"
"2018/2019","2","2","1","32","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2182"
"2018/2019","2","2","1","35","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2183"
"2018/2019","2","2","1","3","23800","ND OTHER COURSES - MORNING - SCHOOL FEE","5","2184"
"2018/2019","2","1","4","20","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2185"
"2018/2019","2","1","4","19","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2186"
"2018/2019","2","1","4","17","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2187"
"2018/2019","2","1","4","16","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2188"
"2018/2019","2","1","4","8","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2189"
"2018/2019","2","1","4","43","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2190"
"2018/2019","2","1","4","5","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2191"
"2018/2019","2","1","4","10","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2192"
"2018/2019","2","1","4","39","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2193"
"2018/2019","2","1","4","27","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2194"
"2018/2019","2","1","4","30","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2195"
"2018/2019","2","1","4","26","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2196"
"2018/2019","2","1","4","28","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2197"
"2018/2019","2","1","4","11","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2198"
"2018/2019","2","1","4","45","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2199"
"2018/2019","2","1","4","29","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2200"
"2018/2019","2","1","4","31","38450","HND OTHER COURSES - MORNING - SCHOOL FEE","7","2201"
"2018/2019","2","1","4","6","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2202"
"2018/2019","2","1","4","40","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2203"
"2018/2019","2","1","4","42","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2204"
"2018/2019","2","1","4","41","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2205"
"2018/2019","2","1","4","18","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2206"
"2018/2019","2","1","4","4","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2207"
"2018/2019","2","1","4","7","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2208"
"2018/2019","2","1","4","9","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2209"
"2018/2019","2","1","4","1","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2210"
"2018/2019","2","1","4","13","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2211"
"2018/2019","2","1","4","2","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2212"
"2018/2019","2","1","4","21","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2213"
"2018/2019","2","1","4","22","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2214"
"2018/2019","2","1","4","23","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2215"
"2018/2019","2","1","4","24","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2216"
"2018/2019","2","1","4","25","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2217"
"2018/2019","2","1","4","12","38450","HND SHSS - MORNING - SCHOOL FEE","7","2218"
"2018/2019","2","1","4","36","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2219"
"2018/2019","2","1","4","34","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2220"
"2018/2019","2","1","4","33","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2221"
"2018/2019","2","1","4","37","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2222"
"2018/2019","2","1","4","38","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2223"
"2018/2019","2","1","4","32","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2224"
"2018/2019","2","1","4","35","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2225"
"2018/2019","2","1","4","3","35950","HND OTHER COURSES - MORNING - SCHOOL FEE","8","2226"
"2018/2019","2","2","4","31","26550","HND OTHER COURSES - MORNING - SCHOOL FEE","9","2227"
"2018/2019","2","2","4","20","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2228"
"2018/2019","2","2","4","19","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2229"
"2018/2019","2","2","4","17","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2230"
"2018/2019","2","2","4","16","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2231"
"2018/2019","2","2","4","8","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2232"
"2018/2019","2","2","4","43","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2233"
"2018/2019","2","2","4","5","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2234"
"2018/2019","2","2","4","10","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2235"
"2018/2019","2","2","4","39","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2236"
"2018/2019","2","2","4","27","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2237"
"2018/2019","2","2","4","30","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2238"
"2018/2019","2","2","4","26","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2239"
"2018/2019","2","2","4","28","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2240"
"2018/2019","2","2","4","11","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2241"
"2018/2019","2","2","4","45","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2242"
"2018/2019","2","2","4","29","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2243"
"2018/2019","2","2","4","6","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2244"
"2018/2019","2","2","4","40","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2245"
"2018/2019","2","2","4","42","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2246"
"2018/2019","2","2","4","41","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2247"
"2018/2019","2","2","4","18","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2248"
"2018/2019","2","2","4","4","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2249"
"2018/2019","2","2","4","7","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2250"
"2018/2019","2","2","4","9","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2251"
"2018/2019","2","2","4","1","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2252"
"2018/2019","2","2","4","13","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2253"
"2018/2019","2","2","4","2","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2254"
"2018/2019","2","2","4","21","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2255"
"2018/2019","2","2","4","22","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2256"
"2018/2019","2","2","4","23","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2257"
"2018/2019","2","2","4","24","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2258"
"2018/2019","2","2","4","25","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2259"
"2018/2019","2","2","4","12","26550","HND SHSS - MORNING - SCHOOL FEE","9","2260"
"2018/2019","2","2","4","36","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2261"
"2018/2019","2","2","4","34","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2262"
"2018/2019","2","2","4","33","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2263"
"2018/2019","2","2","4","37","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2264"
"2018/2019","2","2","4","38","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2265"
"2018/2019","2","2","4","32","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2266"
"2018/2019","2","2","4","35","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2267"
"2018/2019","2","2","4","3","25800","HND OTHER COURSES - MORNING - SCHOOL FEE","10","2268"
"2018/2019","2","1","2","20","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2269"
"2018/2019","2","1","2","19","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2270"
"2018/2019","2","1","2","17","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2271"
"2018/2019","2","1","2","16","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2272"
"2018/2019","2","1","2","8","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2273"
"2018/2019","2","1","2","43","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2274"
"2018/2019","2","1","2","5","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2275"
"2018/2019","2","1","2","10","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2276"
"2018/2019","2","1","2","39","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2277"
"2018/2019","2","1","2","27","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2278"
"2018/2019","2","1","2","30","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2279"
"2018/2019","2","1","2","26","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2280"
"2018/2019","2","1","2","28","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2281"
"2018/2019","2","1","2","11","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2282"
"2018/2019","2","1","2","45","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2283"
"2018/2019","2","1","2","29","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2284"
"2018/2019","2","1","2","31","43300","ND OTHER COURSES - EVENING - SCHOOL FEE","12","2285"
"2018/2019","2","1","2","6","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2286"
"2018/2019","2","1","2","40","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2287"
"2018/2019","2","1","2","42","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2288"
"2018/2019","2","1","2","41","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2289"
"2018/2019","2","1","2","18","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2290"
"2018/2019","2","1","2","4","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2291"
"2018/2019","2","1","2","7","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2292"
"2018/2019","2","1","2","9","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2293"
"2018/2019","2","1","2","1","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2294"
"2018/2019","2","1","2","13","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2295"
"2018/2019","2","1","2","2","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2296"
"2018/2019","2","1","2","21","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2297"
"2018/2019","2","1","2","22","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2298"
"2018/2019","2","1","2","23","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2299"
"2018/2019","2","1","2","24","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2300"
"2018/2019","2","1","2","25","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2301"
"2018/2019","2","1","2","12","43300","ND SHSS - EVENING - SCHOOL FEE","12","2302"
"2018/2019","2","1","2","36","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2303"
"2018/2019","2","1","2","34","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2304"
"2018/2019","2","1","2","33","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2305"
"2018/2019","2","1","2","37","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2306"
"2018/2019","2","1","2","38","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2307"
"2018/2019","2","1","2","32","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2308"
"2018/2019","2","1","2","35","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2309"
"2018/2019","2","1","2","3","40550","ND OTHER COURSES - EVENING - SCHOOL FEE","13","2310"
"2018/2019","2","2","2","31","27650","ND OTHER COURSES - EVENING - SCHOOL FEE","14","2311"
"2018/2019","2","2","2","20","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2312"
"2018/2019","2","2","2","19","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2313"
"2018/2019","2","2","2","17","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2314"
"2018/2019","2","2","2","16","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2315"
"2018/2019","2","2","2","8","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2316"
"2018/2019","2","2","2","43","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2317"
