"session","0","0","0","0","0",,"0","2678"
"2018/2019","2","2","2","5","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2318"
"2018/2019","2","2","2","10","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2319"
"2018/2019","2","2","2","39","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2320"
"2018/2019","2","2","2","27","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2321"
"2018/2019","2","2","2","30","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2322"
"2018/2019","2","2","2","26","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2323"
"2018/2019","2","2","2","28","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2324"
"2018/2019","2","2","2","11","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2325"
"2018/2019","2","2","2","45","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2326"
"2018/2019","2","2","2","29","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2327"
"2018/2019","2","2","2","6","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2328"
"2018/2019","2","2","2","40","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2329"
"2018/2019","2","2","2","42","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2330"
"2018/2019","2","2","2","41","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2331"
"2018/2019","2","2","2","18","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2332"
"2018/2019","2","2","2","4","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2333"
"2018/2019","2","2","2","7","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2334"
"2018/2019","2","2","2","9","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2335"
"2018/2019","2","2","2","1","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2336"
"2018/2019","2","2","2","13","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2337"
"2018/2019","2","2","2","2","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2338"
"2018/2019","2","2","2","21","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2339"
"2018/2019","2","2","2","22","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2340"
"2018/2019","2","2","2","23","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2341"
"2018/2019","2","2","2","24","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2342"
"2018/2019","2","2","2","25","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2343"
"2018/2019","2","2","2","12","27650","ND SHSS - EVENING - SCHOOL FEE","14","2344"
"2018/2019","2","2","2","36","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2345"
"2018/2019","2","2","2","34","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2346"
"2018/2019","2","2","2","33","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2347"
"2018/2019","2","2","2","37","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2348"
"2018/2019","2","2","2","38","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2349"
"2018/2019","2","2","2","32","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2350"
"2018/2019","2","2","2","35","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2351"
"2018/2019","2","2","2","3","26900","ND OTHER COURSES - EVENING - SCHOOL FEE","15","2352"
"2018/2019","2","1","5","20","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2353"
"2018/2019","2","1","5","19","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2354"
"2018/2019","2","1","5","17","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2355"
"2018/2019","2","1","5","16","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2356"
"2018/2019","2","1","5","8","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2357"
"2018/2019","2","1","5","43","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2358"
"2018/2019","2","1","5","5","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2359"
"2018/2019","2","1","5","10","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2360"
"2018/2019","2","1","5","39","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2361"
"2018/2019","2","1","5","27","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2362"
"2018/2019","2","1","5","30","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2363"
"2018/2019","2","1","5","26","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2364"
"2018/2019","2","1","5","28","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2365"
"2018/2019","2","1","5","11","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2366"
"2018/2019","2","1","5","45","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2367"
"2018/2019","2","1","5","29","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2368"
"2018/2019","2","1","5","31","41800","HND OTHER COURSES - EVENING - SCHOOL FEE","17","2369"
"2018/2019","2","1","5","6","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2370"
"2018/2019","2","1","5","40","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2371"
"2018/2019","2","1","5","42","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2372"
"2018/2019","2","1","5","41","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2373"
"2018/2019","2","1","5","18","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2374"
"2018/2019","2","1","5","4","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2375"
"2018/2019","2","1","5","7","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2376"
"2018/2019","2","1","5","9","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2377"
"2018/2019","2","1","5","1","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2378"
"2018/2019","2","1","5","13","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2379"
"2018/2019","2","1","5","2","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2380"
"2018/2019","2","1","5","21","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2381"
"2018/2019","2","1","5","22","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2382"
"2018/2019","2","1","5","23","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2383"
"2018/2019","2","1","5","24","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2384"
"2018/2019","2","1","5","25","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2385"
"2018/2019","2","1","5","12","41800","HND SHSS - EVENING - SCHOOL FEE","17","2386"
"2018/2019","2","1","5","36","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2387"
"2018/2019","2","1","5","34","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2388"
"2018/2019","2","1","5","33","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2389"
"2018/2019","2","1","5","37","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2390"
"2018/2019","2","1","5","38","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2391"
"2018/2019","2","1","5","32","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2392"
"2018/2019","2","1","5","35","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2393"
"2018/2019","2","1","5","3","39050","HND OTHER COURSES - EVENING - SCHOOL FEE","18","2394"
"2018/2019","2","2","5","31","29650","HND OTHER COURSES - EVENING - SCHOOL FEE","19","2395"
"2018/2019","2","2","5","20","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2396"
"2018/2019","2","2","5","19","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2397"
"2018/2019","2","2","5","17","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2398"
"2018/2019","2","2","5","16","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2399"
"2018/2019","2","2","5","8","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2400"
"2018/2019","2","2","5","43","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2401"
"2018/2019","2","2","5","5","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2402"
"2018/2019","2","2","5","10","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2403"
"2018/2019","2","2","5","39","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2404"
"2018/2019","2","2","5","27","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2405"
"2018/2019","2","2","5","30","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2406"
"2018/2019","2","2","5","26","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2407"
"2018/2019","2","2","5","28","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2408"
"2018/2019","2","2","5","11","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2409"
"2018/2019","2","2","5","45","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2410"
"2018/2019","2","2","5","29","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2411"
"2018/2019","2","2","5","6","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2412"
"2018/2019","2","2","5","40","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2413"
"2018/2019","2","2","5","42","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2414"
"2018/2019","2","2","5","41","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2415"
"2018/2019","2","2","5","18","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2416"
"2018/2019","2","2","5","4","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2417"
"2018/2019","2","2","5","7","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2418"
"2018/2019","2","2","5","9","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2419"
"2018/2019","2","2","5","1","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2420"
"2018/2019","2","2","5","13","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2421"
"2018/2019","2","2","5","2","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2422"
"2018/2019","2","2","5","21","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2423"
"2018/2019","2","2","5","22","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2424"
"2018/2019","2","2","5","23","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2425"
"2018/2019","2","2","5","24","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2426"
"2018/2019","2","2","5","25","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2427"
"2018/2019","2","2","5","12","29650","HND SHSS - EVENING - SCHOOL FEE","19","2428"
"2018/2019","2","2","5","36","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2429"
"2018/2019","2","2","5","34","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2430"
"2018/2019","2","2","5","33","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2431"
"2018/2019","2","2","5","37","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2432"
"2018/2019","2","2","5","38","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2433"
"2018/2019","2","2","5","32","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2434"
"2018/2019","2","2","5","35","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2435"
"2018/2019","2","2","5","3","28900","HND OTHER COURSES - EVENING - SCHOOL FEE","20","2436"
"2018/2019","2","1","3","20","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2437"
"2018/2019","2","1","3","19","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2438"
"2018/2019","2","1","3","17","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2439"
"2018/2019","2","1","3","16","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2440"
"2018/2019","2","1","3","8","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2441"
"2018/2019","2","1","3","43","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2442"
"2018/2019","2","1","3","5","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2443"
"2018/2019","2","1","3","10","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2444"
"2018/2019","2","1","3","39","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2445"
"2018/2019","2","1","3","27","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2446"
"2018/2019","2","1","3","30","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2447"
"2018/2019","2","1","3","26","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2448"
"2018/2019","2","1","3","28","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2449"
"2018/2019","2","1","3","11","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2450"
"2018/2019","2","1","3","45","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2451"
"2018/2019","2","1","3","29","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2452"
"2018/2019","2","1","6","20","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2453"
"2018/2019","2","1","6","19","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2454"
"2018/2019","2","1","6","17","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2455"
"2018/2019","2","1","6","16","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2456"
"2018/2019","2","1","6","8","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2457"
"2018/2019","2","1","6","43","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2458"
"2018/2019","2","1","6","5","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2459"
"2018/2019","2","1","6","10","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2460"
"2018/2019","2","1","6","39","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2461"
"2018/2019","2","1","6","27","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2462"
"2018/2019","2","1","6","30","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2463"
"2018/2019","2","1","6","26","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2464"
"2018/2019","2","1","6","28","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2465"
"2018/2019","2","1","6","11","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2466"
"2018/2019","2","1","6","45","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2467"
"2018/2019","2","1","6","29","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2468"
"2018/2019","2","1","3","31","47800","ND OTHER COURSES - WEEKEND - SCHOOL FEE","22","2469"
"2018/2019","2","1","3","6","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2470"
"2018/2019","2","1","3","40","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2471"
"2018/2019","2","1","3","42","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2472"
"2018/2019","2","1","3","41","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2473"
"2018/2019","2","1","3","18","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2474"
"2018/2019","2","1","3","4","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2475"
"2018/2019","2","1","3","7","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2476"
"2018/2019","2","1","3","9","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2477"
"2018/2019","2","1","3","1","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2478"
"2018/2019","2","1","3","13","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2479"
"2018/2019","2","1","3","2","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2480"
"2018/2019","2","1","3","21","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2481"
"2018/2019","2","1","3","22","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2482"
"2018/2019","2","1","3","23","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2483"
"2018/2019","2","1","3","24","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2484"
"2018/2019","2","1","3","25","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2485"
"2018/2019","2","1","3","12","47800","ND SHSS - WEEKEND - SCHOOL FEE","22","2486"
"2018/2019","2","1","6","31","47800","HND OTHER COURSES - WEEKEND - SCHOOL FEE","22","2487"
"2018/2019","2","1","6","6","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2488"
"2018/2019","2","1","6","40","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2489"
"2018/2019","2","1","6","42","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2490"
"2018/2019","2","1","6","41","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2491"
"2018/2019","2","1","6","18","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2492"
"2018/2019","2","1","6","4","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2493"
"2018/2019","2","1","6","7","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2494"
"2018/2019","2","1","6","9","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2495"
"2018/2019","2","1","6","1","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2496"
"2018/2019","2","1","6","13","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2497"
"2018/2019","2","1","6","2","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2498"
"2018/2019","2","1","6","21","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2499"
"2018/2019","2","1","6","22","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2500"
"2018/2019","2","1","6","23","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2501"
"2018/2019","2","1","6","24","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2502"
"2018/2019","2","1","6","25","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2503"
"2018/2019","2","1","6","12","47800","HND SHSS - WEEKEND - SCHOOL FEE","22","2504"
"2018/2019","2","1","3","36","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2505"
"2018/2019","2","1","3","34","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2506"
"2018/2019","2","1","3","33","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2507"
"2018/2019","2","1","3","37","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2508"
"2018/2019","2","1","3","38","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2509"
"2018/2019","2","1","3","32","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2510"
"2018/2019","2","1","3","35","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2511"
"2018/2019","2","1","3","3","44300","ND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2512"
"2018/2019","2","1","6","36","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2513"
"2018/2019","2","1","6","34","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2514"
"2018/2019","2","1","6","33","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2515"
"2018/2019","2","1","6","37","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2516"
"2018/2019","2","1","6","38","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2517"
"2018/2019","2","1","6","32","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2518"
"2018/2019","2","1","6","35","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2519"
"2018/2019","2","1","6","3","44300","HND OTHER COURSES - WEEKEND - SCHOOL FEE","23","2520"
"2018/2019","2","2","3","31","34150","ND OTHER COURSES - WEEKEND - SCHOOL FEE","24","2521"
"2018/2019","2","2","3","20","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2522"
"2018/2019","2","2","3","19","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2523"
"2018/2019","2","2","3","17","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2524"
"2018/2019","2","2","3","16","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2525"
"2018/2019","2","2","3","8","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2526"
"2018/2019","2","2","3","43","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2527"
"2018/2019","2","2","3","5","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2528"
"2018/2019","2","2","3","10","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2529"
"2018/2019","2","2","3","39","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2530"
"2018/2019","2","2","3","27","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2531"
"2018/2019","2","2","3","30","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2532"
