"session","0","0","0","0","0",,"0","2678"
"2018/2019","2","2","3","26","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2533"
"2018/2019","2","2","3","28","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2534"
"2018/2019","2","2","3","11","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2535"
"2018/2019","2","2","3","45","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2536"
"2018/2019","2","2","3","29","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2537"
"2018/2019","2","2","3","6","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2538"
"2018/2019","2","2","3","40","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2539"
"2018/2019","2","2","3","42","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2540"
"2018/2019","2","2","3","41","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2541"
"2018/2019","2","2","3","18","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2542"
"2018/2019","2","2","3","4","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2543"
"2018/2019","2","2","3","7","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2544"
"2018/2019","2","2","3","9","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2545"
"2018/2019","2","2","3","1","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2546"
"2018/2019","2","2","3","13","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2547"
"2018/2019","2","2","3","2","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2548"
"2018/2019","2","2","3","21","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2549"
"2018/2019","2","2","3","22","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2550"
"2018/2019","2","2","3","23","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2551"
"2018/2019","2","2","3","24","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2552"
"2018/2019","2","2","3","25","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2553"
"2018/2019","2","2","3","12","34150","ND SHSS - WEEKEND - SCHOOL FEE","24","2554"
"2018/2019","2","2","6","31","34150","HND OTHER COURSES - WEEKEND - SCHOOL FEE","24","2555"
"2018/2019","2","2","6","20","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2556"
"2018/2019","2","2","6","19","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2557"
"2018/2019","2","2","6","17","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2558"
"2018/2019","2","2","6","16","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2559"
"2018/2019","2","2","6","8","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2560"
"2018/2019","2","2","6","43","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2561"
"2018/2019","2","2","6","5","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2562"
"2018/2019","2","2","6","10","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2563"
"2018/2019","2","2","6","39","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2564"
"2018/2019","2","2","6","27","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2565"
"2018/2019","2","2","6","30","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2566"
"2018/2019","2","2","6","26","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2567"
"2018/2019","2","2","6","28","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2568"
"2018/2019","2","2","6","11","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2569"
"2018/2019","2","2","6","45","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2570"
"2018/2019","2","2","6","29","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2571"
"2018/2019","2","2","6","6","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2572"
"2018/2019","2","2","6","40","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2573"
"2018/2019","2","2","6","42","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2574"
"2018/2019","2","2","6","41","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2575"
"2018/2019","2","2","6","18","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2576"
"2018/2019","2","2","6","4","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2577"
"2018/2019","2","2","6","7","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2578"
"2018/2019","2","2","6","9","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2579"
"2018/2019","2","2","6","1","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2580"
"2018/2019","2","2","6","13","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2581"
"2018/2019","2","2","6","2","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2582"
"2018/2019","2","2","6","21","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2583"
"2018/2019","2","2","6","22","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2584"
"2018/2019","2","2","6","23","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2585"
"2018/2019","2","2","6","24","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2586"
"2018/2019","2","2","6","25","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2587"
"2018/2019","2","2","6","12","34150","HND SHSS - WEEKEND - SCHOOL FEE","24","2588"
"2018/2019","2","2","3","36","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2589"
"2018/2019","2","2","3","34","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2590"
"2018/2019","2","2","3","33","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2591"
"2018/2019","2","2","3","37","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2592"
"2018/2019","2","2","3","38","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2593"
"2018/2019","2","2","3","32","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2594"
"2018/2019","2","2","3","35","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2595"
"2018/2019","2","2","3","3","32650","ND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2596"
"2018/2019","2","2","6","36","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2597"
"2018/2019","2","2","6","34","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2598"
"2018/2019","2","2","6","33","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2599"
"2018/2019","2","2","6","37","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2600"
"2018/2019","2","2","6","38","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2601"
"2018/2019","2","2","6","32","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2602"
"2018/2019","2","2","6","35","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2603"
"2018/2019","2","2","6","3","32650","HND OTHER COURSES - WEEKEND - SCHOOL FEE","25","2604"
"2018/2019","3","0","0","0","32650",,"0","2605"
"2018/2019","2","1","1","14","39950","ND SHSS - MORNING - SCHOOL FEE","2","2606"
"2018/2019","2","2","1","14","24550","ND SHSS - MORNING - SCHOOL FEE","4","2607"
"2018/2019","2","1","4","14","38450","HND SHSS - MORNING - SCHOOL FEE","7","2608"
"2018/2019","2","2","4","14","26550","HND SHSS - MORNING - SCHOOL FEE","9","2609"
"2018/2019","2","1","2","14","43300","ND SHSS - EVENING - SCHOOL FEE","12","2610"
"2018/2019","2","2","2","14","27650","ND SHSS - EVENING - SCHOOL FEE","14","2611"
"2018/2019","2","1","5","14","41800","HND SHSS - EVENING - SCHOOL FEE","17","2612"
"2018/2019","2","2","5","14","29650","HND SHSS - EVENING - SCHOOL FEE","19","2613"
"2018/2019","2","1","3","14","47800","ND SHSS - WEEKEND - SCHOOL FEE","22","2614"
"2018/2019","2","1","6","14","47800","HND SHSS - WEEKEND - SCHOOL FEE","22","2615"
"2018/2019","2","2","3","14","34150","ND SHSS - WEEKEND - SCHOOL FEE","24","2616"
"2018/2019","2","2","6","14","34150","HND SHSS - WEEKEND - SCHOOL FEE","24","2617"
"2018/2019","2","1","1","49","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2618"
"2018/2019","2","2","1","49","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2619"
"2018/2019","2","1","4","49","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2620"
"2018/2019","2","2","4","49","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2621"
"2018/2019","2","1","2","49","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2622"
"2018/2019","2","2","2","49","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2623"
"2018/2019","2","1","5","49","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2624"
"2018/2019","2","2","5","49","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2625"
"2018/2019","2","1","3","49","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2626"
"2018/2019","2","1","6","49","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2627"
"2018/2019","2","2","3","49","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2628"
"2018/2019","2","2","6","49","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2629"
"2018/2019","2","1","1","48","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2630"
"2018/2019","2","2","1","48","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2631"
"2018/2019","2","1","4","48","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2632"
"2018/2019","2","2","4","48","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2633"
"2018/2019","2","1","2","48","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2634"
"2018/2019","2","2","2","48","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2635"
"2018/2019","2","1","5","48","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2636"
"2018/2019","2","2","5","48","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2637"
"2018/2019","2","1","3","48","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2638"
"2018/2019","2","1","6","48","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2639"
"2018/2019","2","2","3","48","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2640"
"2018/2019","2","2","6","48","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2641"
"2018/2019","2","1","1","47","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2642"
"2018/2019","2","2","1","47","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2643"
"2018/2019","2","1","4","47","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2644"
"2018/2019","2","2","4","47","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2645"
"2018/2019","2","1","2","47","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2646"
"2018/2019","2","2","2","47","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2647"
"2018/2019","2","1","5","47","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2648"
"2018/2019","2","2","5","47","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2649"
"2018/2019","2","1","3","47","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2650"
"2018/2019","2","1","6","47","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2651"
"2018/2019","2","2","3","47","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2652"
"2018/2019","2","2","6","47","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2653"
"2018/2019","2","1","1","46","39950","ND SCIENCES - MORNING - SCHOOL FEE","2","2654"
"2018/2019","2","2","1","46","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2655"
"2018/2019","2","1","4","46","38450","HND SCIENCES - MORNING - SCHOOL FEE","7","2656"
"2018/2019","2","2","4","46","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2657"
"2018/2019","2","1","2","46","43300","ND SCIENCES - EVENING - SCHOOL FEE","12","2658"
"2018/2019","2","2","2","46","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2659"
"2018/2019","2","1","5","46","41800","HND SCIENCES - EVENING - SCHOOL FEE","17","2660"
"2018/2019","2","2","5","46","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2661"
"2018/2019","2","1","3","46","47800","ND SCIENCES - WEEKEND - SCHOOL FEE","22","2662"
"2018/2019","2","1","6","46","47800","HND SCIENCES - WEEKEND - SCHOOL FEE","22","2663"
"2018/2019","2","2","3","46","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2664"
"2018/2019","2","2","6","46","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2665"
"2018/2019","2","1","1","15","39950","ND SHSS - MORNING - SCHOOL FEE","2","2666"
"2018/2019","2","2","1","15","24550","ND SHSS - MORNING - SCHOOL FEE","4","2667"
"2018/2019","2","1","4","15","38450","HND SHSS - MORNING - SCHOOL FEE","7","2668"
"2018/2019","2","2","4","15","26550","HND SHSS - MORNING - SCHOOL FEE","9","2669"
"2018/2019","2","1","2","15","43300","ND SHSS - EVENING - SCHOOL FEE","12","2670"
"2018/2019","2","2","2","15","27650","ND SHSS - EVENING - SCHOOL FEE","14","2671"
"2018/2019","2","1","5","15","41800","HND SHSS - EVENING - SCHOOL FEE","17","2672"
"2018/2019","2","2","5","15","29650","HND SHSS - EVENING - SCHOOL FEE","19","2673"
"2018/2019","2","1","3","15","47800","ND SHSS - WEEKEND - SCHOOL FEE","22","2674"
"2018/2019","2","1","6","15","47800","HND SHSS - WEEKEND - SCHOOL FEE","22","2675"
"2018/2019","2","2","3","15","34150","ND SHSS - WEEKEND - SCHOOL FEE","24","2676"
"2018/2019","2","2","6","15","34150","HND SHSS - WEEKEND - SCHOOL FEE","24","2677"
"2016/2017","3","0","0","0","3000","TEDC FEE","0","2679"
"2017/2018","3","0","0","0","3000","TEDC FEE","0","2680"
"2018/2019","3","0","0","0","3000","TEDC FEE","0","2681"
"2016/2017","4","0","2","0","5000","MSC FEE","0","2682"
"2016/2017","4","0","3","0","5000","MSC FEE","0","2683"
"2016/2017","4","0","5","0","5000","MSC FEE","0","2684"
"2016/2017","4","0","6","0","5000","MSC FEE","0","2685"
"2017/2018","4","0","2","0","5000","MSC FEE","0","2686"
"2017/2018","4","0","3","0","5000","MSC FEE","0","2687"
"2017/2018","4","0","5","0","5000","MSC FEE","0","2688"
"2017/2018","4","0","6","0","5000","MSC FEE","0","2689"
"2018/2019","4","0","2","0","5000","MSC FEE","0","2690"
"2018/2019","4","0","3","0","5000","MSC FEE","0","2691"
"2018/2019","4","0","5","0","5000","MSC FEE","0","2692"
"2018/2019","4","0","6","0","5000","MSC FEE","0","2693"
"2018/2019","4","0","2","0","5000","MSC FEE","0","2694"
"2018/2019","4","0","3","0","5000","MSC FEE","0","2695"
"2018/2019","4","0","5","0","5000","MSC FEE","0","2696"
"2018/2019","4","0","6","0","5000","MSC FEE","0","2697"
"2016/2017","1","0","0","0","20000","Acceptance Fee","1","2698"
"2017/2018","1","0","0","0","20000","Acceptance Fee","1","2699"
"2018/2019","1","0","0","0","20000","Acceptance Fee","1","2700"
"s","0","0","0","0","0",,"0","2701"
"2016/2017","2","1","1","50","34650","ND SCIENCES - MORNING - SCHOOL FEE","1","2702"
"2015/2016","2","1","1","50","34650","ND SCIENCES - MORNING - SCHOOL FEE","1","2703"
"2016/2017","2","2","1","50","24050","ND SCIENCES - MORNING - SCHOOL FEE","4","2704"
"2015/2016","2","2","1","50","24050","ND SCIENCES - MORNING - SCHOOL FEE","4","2705"
"2016/2017","2","1","4","50","33150","HND SCIENCES - MORNING - SCHOOL FEE","6","2706"
"2015/2016","2","1","4","50","33150","HND SCIENCES - MORNING - SCHOOL FEE","6","2707"
"2016/2017","2","2","4","50","26050","HND SCIENCES - MORNING - SCHOOL FEE","9","2708"
"2015/2016","2","2","4","50","26050","HND SCIENCES - MORNING - SCHOOL FEE","9","2709"
"2016/2017","2","1","2","50","38000","ND SCIENCES - EVENING - SCHOOL FEE","11","2710"
"2015/2016","2","1","2","50","38000","ND SCIENCES - EVENING - SCHOOL FEE","11","2711"
"2016/2017","2","2","2","50","27150","ND SCIENCES - EVENING - SCHOOL FEE","14","2712"
"2015/2016","2","2","2","50","27150","ND SCIENCES - EVENING - SCHOOL FEE","14","2713"
"2016/2017","2","1","5","50","36500","HND SCIENCES - EVENING - SCHOOL FEE","16","2714"
"2015/2016","2","1","5","50","36500","HND SCIENCES - EVENING - SCHOOL FEE","16","2715"
"2016/2017","2","2","5","50","29150","HND SCIENCES - EVENING - SCHOOL FEE","19","2716"
"2015/2016","2","2","5","50","29150","HND SCIENCES - EVENING - SCHOOL FEE","19","2717"
"2016/2017","2","1","3","50","42500","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2718"
"2016/2017","2","1","6","50","42500","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2719"
"2015/2016","2","1","3","50","42500","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2720"
"2015/2016","2","1","6","50","42500","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2721"
"2016/2017","2","2","3","50","33650","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2722"
"2016/2017","2","2","6","50","33650","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2723"
"2015/2016","2","2","3","50","33650","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2724"
"2015/2016","2","2","6","50","33650","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2725"
"2017/2018","2","1","1","50","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2726"
"2017/2018","2","2","1","50","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2727"
"2017/2018","2","1","4","50","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2728"
"2017/2018","2","2","4","50","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2729"
"2017/2018","2","1","2","50","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2730"
"2017/2018","2","2","2","50","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2731"
"2017/2018","2","1","5","50","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2732"
"2017/2018","2","2","5","50","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2733"
"2017/2018","2","1","3","50","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2734"
"2017/2018","2","1","6","50","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2735"
"2017/2018","2","2","3","50","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2736"
"2017/2018","2","2","6","50","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2737"
"2014/2015","2","1","1","50","34650","ND SCIENCES - MORNING - SCHOOL FEE","1","2738"
"2014/2015","2","2","1","50","24050","ND SCIENCES - MORNING - SCHOOL FEE","4","2739"
"2014/2015","2","1","4","50","33150","HND SCIENCES - MORNING - SCHOOL FEE","6","2740"
"2014/2015","2","2","4","50","26050","HND SCIENCES - MORNING - SCHOOL FEE","9","2741"
"2014/2015","2","1","2","50","38000","ND SCIENCES - EVENING - SCHOOL FEE","11","2742"
"2014/2015","2","2","2","50","27150","ND SCIENCES - EVENING - SCHOOL FEE","14","2743"
"2014/2015","2","1","5","50","36500","HND SCIENCES - EVENING - SCHOOL FEE","16","2744"
"2014/2015","2","2","5","50","29150","HND SCIENCES - EVENING - SCHOOL FEE","19","2745"
"2014/2015","2","1","3","50","42500","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2746"
"2014/2015","2","1","6","50","42500","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2747"
"2014/2015","2","2","3","50","33650","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2748"
"2014/2015","2","2","6","50","33650","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2749"
"2018/2019","2","1","1","50","40450","ND SCIENCES - MORNING - SCHOOL FEE","1","2750"
"2018/2019","2","2","1","50","24550","ND SCIENCES - MORNING - SCHOOL FEE","4","2751"
"2018/2019","2","1","4","50","38950","HND SCIENCES - MORNING - SCHOOL FEE","6","2752"
"2018/2019","2","2","4","50","26550","HND SCIENCES - MORNING - SCHOOL FEE","9","2753"
"2018/2019","2","1","2","50","43800","ND SCIENCES - EVENING - SCHOOL FEE","11","2754"
"2018/2019","2","2","2","50","27650","ND SCIENCES - EVENING - SCHOOL FEE","14","2755"
"2018/2019","2","1","5","50","42300","HND SCIENCES - EVENING - SCHOOL FEE","16","2756"
"2018/2019","2","2","5","50","29650","HND SCIENCES - EVENING - SCHOOL FEE","19","2757"
"2018/2019","2","1","3","50","48300","ND SCIENCES - WEEKEND - SCHOOL FEE","21","2758"
"2018/2019","2","1","6","50","48300","HND SCIENCES - WEEKEND - SCHOOL FEE","21","2759"
"2018/2019","2","2","3","50","34150","ND SCIENCES - WEEKEND - SCHOOL FEE","24","2760"
"2018/2019","2","2","6","50","34150","HND SCIENCES - WEEKEND - SCHOOL FEE","24","2761"
